,,월세,,전세,
,,보증금만원,월세만원,보증금만원,
단독다가구,50이하,중위수,중위수,중위수,
강남구,개포동,2750,50,12000,
,논현동,2500,65,15000,
,대치동,4000,52,19500,
,도곡동,5000,42,21000,
,삼성동,8000,50,14500,
,세곡동,14000,15,25000,
,신사동,3500,66,14000,
,역삼동,5000,55,16500,
,율현동,2000,45,26000,
,일원동,1000,48,12500,
,자곡동,5000,20,9000,
,청담동,1000,75,22000,
강동구,고덕동,1500,32,7500,
,길동,3000,35,13000,
,둔촌동,5000,20,12000,
,명일동,6250,23,11250,
,상일동,2250,50,10000,
,성내동,5000,30,14500,
,암사동,4500,30,9250,
,천호동,3500,30,12000,
강북구,미아동,1000,30,7000,
,번동,1000,40,8000,
,수유동,1000,35,7000,
,우이동,1000,30,7500,
강서구,공항동,1000,33,8000,
,내발산동,4000,38,8250,
,등촌동,2750,50,8000,
,방화동,1500,35,6500,
,화곡동,1000,35,7000,
관악구,남현동,3500,49,14500,
,봉천동,3000,40,12500,
,신림동,2000,40,10000,
광진구,광장동,6000,65,14000,
,구의동,3000,40,15000,
,군자동,3000,40,15000,
,능동,4000,48,16500,
,자양동,2000,40,12000,
,중곡동,4000,37,12500,
,화양동,2500,58,10000,
구로구,가리봉동,1000,50,8500,
,개봉동,1000,35,8000,
,고척동,1500,40,8000,
,구로동,2100,40,10500,
,궁동,1750,39,8000,
,신도림동,1000,30,7000,
,오류동,1000,32,8000,
금천구,독산동,1450,40,8000,
,시흥동,2000,30,7500,
노원구,공릉동,3000,45,10500,
,상계동,2500,30,8000,
,월계동,1000,30,8500,
,중계동,,,7000,
,하계동,1000,50,7000,
도봉구,도봉동,500,30,7000,
,방학동,1000,35,7000,
,쌍문동,2000,34,8000,
,창동,1000,33,8250,
동대문구,답십리동,2500,40,10000,
,신설동,5000,60,13000,
,용두동,750,50,13250,
,이문동,1000,35,8000,
,장안동,2750,40,11500,
,전농동,2000,37,11000,
,제기동,3000,35,13000,
,청량리동,3000,30,10000,
,회기동,4000,40,12000,
,휘경동,3000,30,9500,
동작구,노량진동,1000,40,8000,
,대방동,3000,40,11000,
,본동,1750,50,12200,
,사당동,5000,40,13000,
,상도1동,6000,40,,
,상도동,2000,35,10000,
,신대방동,3000,40,13500,
,흑석동,5000,25,6500,
마포구,공덕동,3000,40,10000,
,구수동,7000,50,,
,노고산동,7500,25,9500,
,대흥동,600,39,16000,
,도화동,4000,55,12000,
,동교동,2000,80,10000,
,망원동,2000,50,12000,
,상수동,1000,56,15000,
,상암동,3500,40,15000,
,서교동,2000,50,15000,
,성산동,4000,45,8500,
,신공덕동,2500,40,10250,
,신수동,2500,45,20000,
,아현동,1000,50,15000,
,연남동,1000,60,16500,
,염리동,5000,40,11000,
,중동,1000,35,6000,
,창전동,1000,60,15000,
,토정동,1000,50,,
,합정동,3000,40,13000,
서대문구,남가좌동,3750,18,8000,
,봉원동,15000,30,,
,북가좌동,1000,40,9500,
,북아현동,1000,45,10850,
,연희동,2500,40,10000,
,영천동,,,8000,
,옥천동,,,12000,
,창천동,3250,53,14500,
,천연동,3000,50,13000,
,충정로2가,8500,30,10000,
,충정로3가,,,4000,
,홍은동,1000,40,6750,
,홍제동,2000,40,8000,
서초구,내곡동,3000,50,,
,반포동,3000,60,15500,
,방배동,5000,40,14000,
,서초동,6250,50,19000,
,신원동,2000,40,,
,양재동,5000,50,18000,
,우면동,4000,20,20000,
,잠원동,7500,38,14000,
성동구,금호동1가,,,9000,
,금호동2가,6000,20,12000,
,금호동3가,1500,25,8750,
,금호동4가,1000,38,12000,
,도선동,3150,48,15000,
,마장동,3500,48,8500,
,사근동,4000,50,9000,
,성수동1가,2900,50,12000,
,성수동2가,1000,50,13000,
,송정동,5000,35,9500,
,옥수동,3000,48,8000,
,용답동,1250,40,11500,
,응봉동,7500,40,7000,
,하왕십리동,3000,40,15000,
,행당동,4000,45,8250,
,홍익동,,,15000,
성북구,길음동,2000,50,,
,돈암동,8000,10,12500,
,동선동1가,,,10000,
,동선동2가,1000,65,13000,
,동선동3가,5000,75,13000,
,동선동4가,4750,43,10000,
,동선동5가,6000,45,11650,
,동소문동1가,,,13000,
,동소문동2가,,,11000,
,동소문동4가,5000,48,15000,
,동소문동6가,8500,30,14000,
,동소문동7가,,,15000,
,보문동1가,5500,48,8000,
,보문동2가,1000,60,10250,
,보문동3가,3500,50,,
,보문동5가,200,25,,
,보문동6가,1750,48,12000,
,보문동7가,550,50,,
,삼선동1가,2500,38,11000,
,삼선동2가,1500,48,8000,
,삼선동3가,3000,34,17000,
,삼선동4가,,,10000,
,삼선동5가,4500,38,13500,
,상월곡동,500,45,10000,
,석관동,1500,31,7000,
,성북동,500,40,9500,
,성북동1가,2000,70,,
,안암동1가,2500,50,10000,
,안암동2가,1750,43,10000,
,안암동3가,6000,50,13000,
,안암동5가,5000,30,,
,장위동,1000,30,7000,
,정릉동,3000,23,9000,
,종암동,3000,40,8500,
,하월곡동,2000,40,9750,
송파구,가락동,4000,50,14000,
,거여동,2750,40,12000,
,마천동,1750,34,7250,
,문정동,3000,50,13500,
,방이동,3500,43,12000,
,삼전동,8000,35,12500,
,석촌동,2000,43,13000,
,송파동,2000,45,14300,
,오금동,4000,40,14000,
,잠실동,5000,40,17000,
,풍납동,2000,30,11200,
양천구,목동,3000,35,9000,
,신월동,1000,31,7500,
,신정동,2000,43,9000,
영등포구,당산동1가,2000,50,15000,
,당산동2가,3000,38,,
,당산동3가,7000,30,12000,
,당산동4가,,,10000,
,당산동6가,4250,40,10000,
,대림동,2500,43,10000,
,도림동,3000,35,8750,
,신길동,2900,40,11500,
,양평동1가,,,11000,
,양평동2가,,,10000,
,양평동3가,1000,45,7000,
,양평동4가,3000,50,13000,
,양평동6가,,,13000,
,영등포동,1750,38,10750,
,영등포동2가,,,10000,
,영등포동6가,,,18000,
,영등포동7가,,,10000,
용산구,갈월동,,,13500,
,동빙고동,500,40,7000,
,동자동,,,9000,
,보광동,1000,40,9000,
,서계동,4000,40,10000,
,서빙고동,,,17000,
,신창동,,,10500,
,용문동,4500,33,15000,
,용산동2가,500,40,9000,
,용산동3가,,,15000,
,원효로1가,1250,50,11500,
,원효로2가,6500,30,,
,원효로4가,,,14000,
,이태원동,1000,65,12000,
,주성동,,,16000,
,청파동1가,5000,30,9000,
,청파동2가,1000,60,,
,청파동3가,1000,60,8750,
,한강로1가,,,11000,
,한강로3가,1000,20,4000,
,한남동,1000,50,10000,
,효창동,4000,40,13500,
,후암동,3000,50,12500,
은평구,갈현동,2500,30,7000,
,구산동,2000,35,7500,
,녹번동,1000,28,11000,
,대조동,2000,35,5500,
,불광동,2000,30,8000,
,수색동,150,30,5500,
,신사동,1000,40,6000,
,역촌동,2000,35,8500,
,응암동,2000,35,8500,
,증산동,850,35,6750,
,진관동,5000,65,,
종로구,계동,8500,80,,
,구기동,10000,50,,
,낙원동,,,10000,
,누하동,7250,20,15000,
,동숭동,4250,48,12000,
,명륜1가,5000,40,,
,명륜2가,3000,60,,
,명륜3가,,,11500,
,명륜4가,,,10000,
,부암동,2750,95,,
,사직동,,,15000,
,삼청동,,,15000,
,숭인동,2000,43,10000,
,신교동,2000,75,,
,신문로2가,3000,45,20000,
,신영동,500,30,6000,
,연건동,1000,77,13500,
,창신동,3000,55,10000,
,청운동,4000,65,12000,
,충신동,4300,18,8750,
,통의동,12000,30,,
,통인동,,,23000,
,평창동,,,15000,
,필운동,,,14500,
,행촌동,1500,53,12000,
,혜화동,2000,55,,
,효자동,5000,60,20000,
중구,광희동2가,4000,30,,
,남산동1가,500,35,,
,남산동2가,,,15000,
,남학동,1000,60,,
,신당동,2500,50,12000,
,쌍림동,,,22000,
,장충동1가,4000,30,,
,장충동2가,6000,55,16000,
,중림동,,,9500,
,필동2가,,,5000,
,황학동,2000,53,12000,
,회현동1가,5000,75,,
,회현동2가,,,15000,
중랑구,망우동,1400,30,8000,
,면목동,2500,35,9000,
,묵동,4000,40,15000,
,상봉동,2000,33,10250,
,신내동,6000,25,12500,
,중화동,2000,30,11500,
"a. 주택유형 = 단독다가구, 면적구분3550 = 2_35_50",,,,,